Localidad,Fecha,RHO7,IA14,riesgox10,file,lat,lon,label
AvellanedaNA,2021-04-28,0.285714285714286,1.1223596489259,0.320674185407401,RiesgoAvellanedaNA,-34.676135,-58.353813,"Avellaneda"
BahíaBlanca,2021-04-28,0.285714285714286,0.322481820087393,0.0921376628821122,RiesgoBahíaBlanca,-38.7212086,-62.3265846,"Bahía Blanca"
BuenosAires,2021-04-28,0.867227095516569,0.849431630473753,0.736650125735657,RiesgoBuenosAires,-36.15563,-59.67701,"Provincia de Buenos Aires"
CatamarcaBelén,2021-04-10,0,0,0,RiesgoCatamarcaBelén,-26.9564058,-67.4496366,"Belen"
CatamarcaViejo,2021-04-10,0,0,0,RiesgoCatamarcaViejo,-28.5893342,-65.8397587,"Valle Viejo"
ChubutBiedma,2021-04-25,0,0,0,
ChubutChubut,2021-04-25,0.428571428571429,0.323104908932881,0.138473532399806,RiesgoChubutChubut,-43.9710383,-70.1286639,"Provincia de Chubut"
ChubutEscalante,2021-04-25,0.428571428571429,0.85325324129575,0.365679960555322,
ChubutRawson,2021-04-25,0,0,0,
CórdobaColón,2021-04-24,0,0.662495155504175,0,RiesgoCórdobaColón,-31.1730901,-64.4266507,"Colón"
CórdobaJavier,2021-04-24,0.428571428571429,1.6620959029336,0.712326815542971,RiesgoCórdobaJavier,-32.03331,-65.0587869,"San Javier"
CórdobaPunilla,2021-04-24,0,0,0,RiesgoCórdobaPunilla,-31.1971199,-65.173777,"Punilla"
CorrientesCapital,2021-04-09,0,0,0,RiesgoCorrientesCapital,-27.4861711,-58.827406,"Capital"
CorrientesCorrientes,2021-04-09,0,0,0,RiesgoCorrientesCorrientes,-29.5949429,-59.563809,"Provincia de Corrientes"
CorrientesGoya,2021-04-09,0,0,0,RiesgoCorrientesGoya,-29.5351041,-59.5062103,"Goya"
CorrientesTomé,2021-04-09,0,0,0,RiesgoCorrientesTomé,-28.3124912,-56.5427355,"Santo Tome"
EntreRiosConcordia,2021-04-18,0,0,0,
EntreRiosGualeguaych,2021-04-18,0.428571428571429,0,0,
EntreRiosParaná,2021-04-18,0,0,0,
EntreRiosRíos,2021-04-18,0.571428571428571,0,0,
