"fecha","La Pampa","Capital","Maracó"
2020-01-01,2,0,1
2020-01-02,0,0,0
2020-01-03,0,0,0
2020-01-04,0,0,0
2020-01-05,0,0,0
2020-01-06,0,0,0
2020-01-07,0,0,0
2020-01-08,0,0,0
2020-01-09,0,0,0
2020-01-10,1,1,0
2020-01-11,0,0,0
2020-01-12,0,0,0
2020-01-13,0,0,0
2020-01-14,0,0,0
2020-01-15,0,0,0
2020-01-16,0,0,0
2020-01-17,0,0,0
2020-01-18,0,0,0
2020-01-19,0,0,0
2020-01-20,0,0,0
2020-01-21,0,0,0
2020-01-22,0,0,0
2020-01-23,0,0,0
2020-01-24,0,0,0
2020-01-25,0,0,0
2020-01-26,0,0,0
2020-01-27,0,0,0
2020-01-28,0,0,0
2020-01-29,0,0,0
2020-01-30,0,0,0
2020-01-31,0,0,0
2020-02-01,0,0,0
2020-02-02,0,0,0
2020-02-03,0,0,0
2020-02-04,0,0,0
2020-02-05,0,0,0
2020-02-06,0,0,0
2020-02-07,0,0,0
2020-02-08,0,0,0
2020-02-09,0,0,0
2020-02-10,0,0,0
2020-02-11,0,0,0
2020-02-12,0,0,0
2020-02-13,0,0,0
2020-02-14,0,0,0
2020-02-15,0,0,0
2020-02-16,0,0,0
2020-02-17,0,0,0
2020-02-18,0,0,0
2020-02-19,0,0,0
2020-02-20,0,0,0
2020-02-21,0,0,0
2020-02-22,0,0,0
2020-02-23,0,0,0
2020-02-24,0,0,0
2020-02-25,0,0,0
2020-02-26,0,0,0
2020-02-27,0,0,0
2020-02-28,0,0,0
2020-02-29,0,0,0
2020-03-01,0,0,0
2020-03-02,0,0,0
2020-03-03,0,0,0
2020-03-04,0,0,0
2020-03-05,0,0,0
2020-03-06,0,0,0
2020-03-07,0,0,0
2020-03-08,0,0,0
2020-03-09,0,0,0
2020-03-10,0,0,0
2020-03-11,0,0,0
2020-03-12,0,0,0
2020-03-13,0,0,0
2020-03-14,0,0,0
2020-03-15,0,0,0
2020-03-16,0,0,0
2020-03-17,0,0,0
2020-03-18,2,2,0
2020-03-19,0,0,0
2020-03-20,1,1,0
2020-03-21,0,0,0
2020-03-22,0,0,0
2020-03-23,0,0,0
2020-03-24,0,0,0
2020-03-25,0,0,0
2020-03-26,0,0,0
2020-03-27,1,0,0
2020-03-28,1,0,1
2020-03-29,0,0,0
2020-03-30,0,0,0
2020-03-31,0,0,0
2020-04-01,0,0,0
2020-04-02,0,0,0
2020-04-03,1,1,0
2020-04-04,0,0,0
2020-04-05,0,0,0
2020-04-06,0,0,0
2020-04-07,0,0,0
2020-04-08,0,0,0
2020-04-09,0,0,0
2020-04-10,0,0,0
2020-04-11,0,0,0
2020-04-12,0,0,0
2020-04-13,0,0,0
2020-04-14,0,0,0
2020-04-15,0,0,0
2020-04-16,0,0,0
2020-04-17,0,0,0
2020-04-18,0,0,0
2020-04-19,2,0,1
2020-04-20,0,0,0
2020-04-21,0,0,0
2020-04-22,0,0,0
2020-04-23,0,0,0
2020-04-24,1,0,0
2020-04-25,0,0,0
2020-04-26,1,0,0
2020-04-27,0,0,0
2020-04-28,0,0,0
2020-04-29,0,0,0
2020-04-30,1,0,0
2020-05-01,0,0,0
2020-05-02,0,0,0
2020-05-03,0,0,0
2020-05-04,0,0,0
2020-05-05,0,0,0
2020-05-06,0,0,0
2020-05-07,0,0,0
2020-05-08,0,0,0
2020-05-09,1,0,1
2020-05-10,0,0,0
2020-05-11,0,0,0
2020-05-12,1,0,0
2020-05-13,0,0,0
2020-05-14,0,0,0
2020-05-15,0,0,0
2020-05-16,0,0,0
2020-05-17,0,0,0
2020-05-18,0,0,0
2020-05-19,0,0,0
2020-05-20,0,0,0
2020-05-21,0,0,0
2020-05-22,1,0,1
2020-05-23,0,0,0
2020-05-24,0,0,0
2020-05-25,0,0,0
2020-05-26,0,0,0
2020-05-27,0,0,0
2020-05-28,1,0,0
2020-05-29,1,1,0
2020-05-30,0,0,0
2020-05-31,0,0,0
2020-06-01,0,0,0
2020-06-02,0,0,0
2020-06-03,1,0,0
2020-06-04,0,0,0
2020-06-05,0,0,0
2020-06-06,0,0,0
2020-06-07,0,0,0
2020-06-08,0,0,0
2020-06-09,0,0,0
2020-06-10,0,0,0
2020-06-11,0,0,0
2020-06-12,0,0,0
2020-06-13,2,0,1
2020-06-14,0,0,0
2020-06-15,0,0,0
2020-06-16,0,0,0
2020-06-17,0,0,0
2020-06-18,0,0,0
2020-06-19,0,0,0
2020-06-20,1,0,0
2020-06-21,1,0,0
2020-06-22,0,0,0
2020-06-23,0,0,0
2020-06-24,0,0,0
2020-06-25,1,1,0
2020-06-26,0,0,0
2020-06-27,1,1,0
2020-06-28,0,0,0
2020-06-29,0,0,0
2020-06-30,0,0,0
2020-07-01,0,0,0
2020-07-02,0,0,0
2020-07-03,0,0,0
2020-07-04,0,0,0
2020-07-05,1,0,0
2020-07-06,1,1,0
2020-07-07,1,0,0
2020-07-08,2,1,0
2020-07-09,1,0,1
2020-07-10,1,1,0
2020-07-11,0,0,0
2020-07-12,0,0,0
2020-07-13,2,0,0
2020-07-14,0,0,0
2020-07-15,2,0,0
2020-07-16,0,0,0
2020-07-17,0,0,0
2020-07-18,3,0,0
2020-07-19,8,1,0
2020-07-20,4,0,0
2020-07-21,8,2,1
2020-07-22,8,0,0
2020-07-23,13,1,2
2020-07-24,20,6,0
2020-07-25,12,4,1
2020-07-26,12,4,0
2020-07-27,7,2,2
2020-07-28,14,5,1
2020-07-29,23,11,1
2020-07-30,19,10,4
2020-07-31,7,0,6
2020-08-01,0,0,0
2020-08-02,5,2,2
2020-08-03,1,0,0
2020-08-04,2,0,2
2020-08-05,0,0,0
2020-08-06,4,1,1
2020-08-07,0,0,0
2020-08-08,2,1,0
2020-08-09,0,0,0
2020-08-10,3,1,2
2020-08-11,0,0,0
2020-08-12,2,1,0
2020-08-13,3,2,1
2020-08-14,0,0,0
2020-08-15,2,1,1
2020-08-16,1,0,0
2020-08-17,1,0,0
2020-08-18,3,2,0
2020-08-19,2,0,0
2020-08-20,2,0,2
2020-08-21,2,0,1
2020-08-22,0,0,0
2020-08-23,4,2,2
2020-08-24,4,0,2
2020-08-25,2,0,0
2020-08-26,3,1,0
2020-08-27,8,1,3
2020-08-28,7,1,1
2020-08-29,2,1,0
2020-08-30,6,1,1
2020-08-31,5,0,1
2020-09-01,6,1,0
2020-09-02,9,1,2
2020-09-03,10,1,2
2020-09-04,12,3,0
2020-09-05,19,2,0
2020-09-06,20,3,1
2020-09-07,42,4,1
2020-09-08,32,0,2
2020-09-09,38,3,5
2020-09-10,34,3,0
2020-09-11,35,2,2
2020-09-12,37,5,3
2020-09-13,13,1,0
2020-09-14,24,3,2
2020-09-15,19,3,1
2020-09-16,19,2,3
2020-09-17,18,1,3
2020-09-18,14,6,2
2020-09-19,21,6,2
2020-09-20,32,9,3
2020-09-21,20,5,3
2020-09-22,20,3,3
2020-09-23,18,5,3
2020-09-24,21,4,6
2020-09-25,24,4,3
2020-09-26,15,1,2
2020-09-27,23,4,5
2020-09-28,23,6,6
2020-09-29,20,2,6
2020-09-30,25,8,6
2020-10-01,28,8,9
2020-10-02,22,8,10
2020-10-03,32,15,5
2020-10-04,26,5,4
2020-10-05,36,15,10
2020-10-06,40,15,10
2020-10-07,54,18,16
2020-10-08,64,34,14
2020-10-09,78,40,17
2020-10-10,76,40,14
2020-10-11,82,28,21
2020-10-12,87,45,26
2020-10-13,128,75,23
2020-10-14,133,78,35
2020-10-15,147,80,34
2020-10-16,121,67,25
2020-10-17,109,57,27
2020-10-18,131,79,31
2020-10-19,139,63,50
2020-10-20,131,72,32
2020-10-21,127,57,26
2020-10-22,131,54,37
2020-10-23,117,60,25
2020-10-24,138,86,17
2020-10-25,122,62,25
2020-10-26,141,63,27
2020-10-27,105,52,14
2020-10-28,104,50,19
2020-10-29,117,52,16
2020-10-30,84,48,11
2020-10-31,91,30,13
2020-11-01,97,37,16
2020-11-02,108,46,15
2020-11-03,97,48,20
2020-11-04,88,53,14
2020-11-05,84,38,13
2020-11-06,100,47,13
2020-11-07,74,28,13
2020-11-08,97,44,24
2020-11-09,99,39,24
2020-11-10,96,37,15
2020-11-11,77,35,18
2020-11-12,66,31,11
2020-11-13,59,29,11
2020-11-14,66,38,9
2020-11-15,60,25,15
2020-11-16,91,33,15
2020-11-17,68,25,15
2020-11-18,87,23,12
2020-11-19,72,20,15
2020-11-20,92,32,11
2020-11-21,63,21,6
2020-11-22,66,22,9
2020-11-23,79,29,4
2020-11-24,99,34,8
2020-11-25,79,35,12
2020-11-26,77,31,8
2020-11-27,71,29,10
2020-11-28,66,24,13
2020-11-29,71,20,20
2020-11-30,94,36,20
2020-12-01,76,33,14
2020-12-02,79,36,11
2020-12-03,82,29,18
2020-12-04,61,19,16
2020-12-05,75,36,10
2020-12-06,108,54,18
2020-12-07,114,56,27
2020-12-08,127,53,19
2020-12-09,139,62,15
2020-12-10,159,64,30
2020-12-11,157,83,21
2020-12-12,184,87,22
2020-12-13,183,77,21
2020-12-14,213,93,27
2020-12-15,207,94,34
2020-12-16,222,80,33
2020-12-17,202,91,30
2020-12-18,212,85,32
2020-12-19,212,77,40
2020-12-20,245,94,51
2020-12-21,246,90,52
2020-12-22,283,86,73
2020-12-23,245,94,40
2020-12-24,222,86,38
2020-12-25,260,105,59
2020-12-26,290,120,56
2020-12-27,283,119,50
2020-12-28,345,148,53
2020-12-29,257,106,44
2020-12-30,229,90,30
2020-12-31,258,91,50
2021-01-01,259,89,47
2021-01-02,298,98,57
2021-01-03,312,110,46
2021-01-04,393,130,67
2021-01-05,280,109,41
2021-01-06,269,97,54
2021-01-07,213,71,36
2021-01-08,189,75,29
2021-01-09,184,56,33
2021-01-10,190,66,34
2021-01-11,204,78,34
2021-01-12,154,56,34
2021-01-13,156,65,16
2021-01-14,146,45,30
