"fecha","Neuquén","Confluencia","Loncopué"
2020-01-02,1,0,0
2020-01-03,0,0,0
2020-01-04,0,0,0
2020-01-05,1,0,0
2020-01-06,0,0,0
2020-01-07,0,0,0
2020-01-08,0,0,0
2020-01-09,0,0,0
2020-01-10,1,0,0
2020-01-11,0,0,0
2020-01-12,0,0,0
2020-01-13,0,0,0
2020-01-14,0,0,0
2020-01-15,1,0,0
2020-01-16,0,0,0
2020-01-17,0,0,0
2020-01-18,1,0,0
2020-01-19,0,0,0
2020-01-20,1,0,0
2020-01-21,0,0,0
2020-01-22,1,1,0
2020-01-23,0,0,0
2020-01-24,1,0,0
2020-01-25,0,0,0
2020-01-26,0,0,0
2020-01-27,1,1,0
2020-01-28,0,0,0
2020-01-29,1,1,0
2020-01-30,3,1,0
2020-01-31,2,1,0
2020-02-01,0,0,0
2020-02-02,0,0,0
2020-02-03,0,0,0
2020-02-04,0,0,0
2020-02-05,0,0,0
2020-02-06,0,0,0
2020-02-07,0,0,0
2020-02-08,0,0,0
2020-02-09,0,0,0
2020-02-10,0,0,0
2020-02-11,0,0,0
2020-02-12,0,0,0
2020-02-13,0,0,0
2020-02-14,0,0,0
2020-02-15,0,0,0
2020-02-16,0,0,0
2020-02-17,0,0,0
2020-02-18,0,0,0
2020-02-19,0,0,0
2020-02-20,0,0,0
2020-02-21,1,1,0
2020-02-22,0,0,0
2020-02-23,2,2,0
2020-02-24,3,3,0
2020-02-25,1,1,0
2020-02-26,2,2,0
2020-02-27,1,0,0
2020-02-28,1,1,0
2020-02-29,1,1,0
2020-03-01,0,0,0
2020-03-02,0,0,0
2020-03-03,0,0,0
2020-03-04,0,0,0
2020-03-05,0,0,0
2020-03-06,0,0,0
2020-03-07,0,0,0
2020-03-08,1,1,0
2020-03-09,0,0,0
2020-03-10,0,0,0
2020-03-11,1,1,0
2020-03-12,0,0,0
2020-03-13,1,1,0
2020-03-14,0,0,0
2020-03-15,3,2,0
2020-03-16,3,3,0
2020-03-17,1,1,0
2020-03-18,2,2,0
2020-03-19,2,1,0
2020-03-20,4,4,0
2020-03-21,2,1,0
2020-03-22,2,1,0
2020-03-23,6,3,0
2020-03-24,2,0,1
2020-03-25,5,2,0
2020-03-26,2,1,0
2020-03-27,3,2,1
2020-03-28,3,2,0
2020-03-29,3,1,0
2020-03-30,5,1,3
2020-03-31,4,1,3
2020-04-01,4,2,1
2020-04-02,7,1,5
2020-04-03,6,2,2
2020-04-04,8,3,4
2020-04-05,6,0,4
2020-04-06,5,2,2
2020-04-07,3,0,3
2020-04-08,2,2,0
2020-04-09,1,0,1
2020-04-10,1,0,0
2020-04-11,3,2,1
2020-04-12,2,2,0
2020-04-13,2,1,1
2020-04-14,1,1,0
2020-04-15,2,1,1
2020-04-16,2,2,0
2020-04-17,0,0,0
2020-04-18,1,1,0
2020-04-19,2,2,0
2020-04-20,1,1,0
2020-04-21,0,0,0
2020-04-22,1,1,0
2020-04-23,1,0,1
2020-04-24,0,0,0
2020-04-25,4,4,0
2020-04-26,2,2,0
2020-04-27,1,1,0
2020-04-28,1,1,0
2020-04-29,1,0,0
2020-04-30,1,1,0
2020-05-01,1,1,0
2020-05-02,0,0,0
2020-05-03,0,0,0
2020-05-04,0,0,0
2020-05-05,1,0,0
2020-05-06,0,0,0
2020-05-07,1,1,0
2020-05-08,0,0,0
2020-05-09,4,4,0
2020-05-10,0,0,0
2020-05-11,1,1,0
2020-05-12,1,0,0
2020-05-13,0,0,0
2020-05-14,1,1,0
2020-05-15,1,1,0
2020-05-16,0,0,0
2020-05-17,0,0,0
2020-05-18,1,1,0
2020-05-19,2,1,0
2020-05-20,2,2,0
2020-05-21,5,3,0
2020-05-22,3,2,0
2020-05-23,2,2,0
2020-05-24,5,4,0
2020-05-25,3,2,0
2020-05-26,4,2,0
2020-05-27,10,10,0
2020-05-28,4,3,0
2020-05-29,4,3,0
2020-05-30,6,6,0
2020-05-31,4,3,0
2020-06-01,2,1,0
2020-06-02,3,3,0
2020-06-03,7,7,0
2020-06-04,4,4,0
2020-06-05,13,12,0
2020-06-06,7,7,0
2020-06-07,17,17,0
2020-06-08,10,9,0
2020-06-09,13,13,0
2020-06-10,10,10,0
2020-06-11,13,13,0
2020-06-12,11,11,0
2020-06-13,17,17,0
2020-06-14,14,14,0
2020-06-15,15,15,0
2020-06-16,17,17,0
2020-06-17,18,17,0
2020-06-18,15,15,0
2020-06-19,19,18,0
2020-06-20,22,21,0
2020-06-21,18,18,0
2020-06-22,18,17,0
2020-06-23,16,16,0
2020-06-24,25,25,0
2020-06-25,19,19,0
2020-06-26,15,14,0
2020-06-27,12,9,0
2020-06-28,12,10,0
2020-06-29,24,22,0
2020-06-30,29,25,0
2020-07-01,24,22,0
2020-07-02,15,14,0
2020-07-03,20,18,0
2020-07-04,28,28,0
2020-07-05,20,17,0
2020-07-06,21,21,0
2020-07-07,19,16,0
2020-07-08,33,32,0
2020-07-09,22,22,0
2020-07-10,23,22,0
2020-07-11,21,20,0
2020-07-12,25,24,0
2020-07-13,24,22,0
2020-07-14,22,22,0
2020-07-15,23,19,0
2020-07-16,21,21,0
2020-07-17,21,21,0
2020-07-18,34,29,0
2020-07-19,19,18,0
2020-07-20,34,31,0
2020-07-21,30,27,0
2020-07-22,24,19,0
2020-07-23,30,26,0
2020-07-24,21,18,0
2020-07-25,22,20,0
2020-07-26,21,18,0
2020-07-27,32,30,0
2020-07-28,33,33,0
2020-07-29,30,30,0
2020-07-30,33,33,0
2020-07-31,36,36,0
2020-08-01,43,42,0
2020-08-02,42,42,0
2020-08-03,48,48,0
2020-08-04,52,52,0
2020-08-05,52,51,0
2020-08-06,55,54,0
2020-08-07,44,43,0
2020-08-08,62,60,0
2020-08-09,37,36,0
2020-08-10,66,61,0
2020-08-11,42,37,0
2020-08-12,59,56,0
2020-08-13,55,51,0
2020-08-14,60,54,0
2020-08-15,76,73,0
2020-08-16,53,41,0
2020-08-17,81,69,2
2020-08-18,94,81,0
2020-08-19,103,84,0
2020-08-20,118,100,0
2020-08-21,128,116,0
2020-08-22,132,117,0
2020-08-23,105,99,0
2020-08-24,126,115,0
2020-08-25,155,141,0
2020-08-26,116,108,0
2020-08-27,160,147,0
2020-08-28,169,150,0
2020-08-29,148,132,0
2020-08-30,150,139,0
2020-08-31,209,187,0
2020-09-01,197,179,0
2020-09-02,230,211,0
2020-09-03,243,223,0
2020-09-04,219,205,0
2020-09-05,232,215,0
2020-09-06,232,214,0
2020-09-07,291,261,0
2020-09-08,256,223,0
2020-09-09,254,214,0
2020-09-10,316,265,0
2020-09-11,312,256,0
2020-09-12,314,275,0
2020-09-13,280,241,0
2020-09-14,350,305,0
2020-09-15,299,259,1
2020-09-16,275,242,0
2020-09-17,301,274,0
2020-09-18,357,324,0
2020-09-19,311,282,0
2020-09-20,406,375,0
2020-09-21,388,345,0
2020-09-22,337,302,0
2020-09-23,329,291,0
2020-09-24,358,337,0
2020-09-25,434,386,0
2020-09-26,423,380,0
2020-09-27,353,305,0
2020-09-28,518,471,0
2020-09-29,399,356,0
2020-09-30,381,335,4
2020-10-01,497,438,0
2020-10-02,468,412,0
2020-10-03,503,441,0
2020-10-04,416,356,2
2020-10-05,551,467,2
2020-10-06,493,412,4
2020-10-07,450,375,3
2020-10-08,522,435,2
2020-10-09,527,433,0
2020-10-10,701,576,3
2020-10-11,478,370,1
2020-10-12,532,404,0
2020-10-13,526,407,1
2020-10-14,519,411,0
2020-10-15,512,409,1
2020-10-16,529,420,2
2020-10-17,455,361,0
2020-10-18,483,372,0
2020-10-19,574,458,0
2020-10-20,519,412,0
2020-10-21,416,324,1
2020-10-22,454,353,1
2020-10-23,476,370,0
2020-10-24,401,301,0
2020-10-25,448,336,0
2020-10-26,549,421,0
2020-10-27,448,331,0
2020-10-28,402,308,0
2020-10-29,371,284,1
2020-10-30,432,330,1
2020-10-31,400,314,0
2020-11-01,411,296,0
2020-11-02,411,306,0
2020-11-03,367,262,1
2020-11-04,425,309,0
2020-11-05,325,238,0
2020-11-06,323,232,0
2020-11-07,307,220,0
2020-11-08,288,178,0
2020-11-09,383,273,1
2020-11-10,290,190,0
2020-11-11,270,168,1
2020-11-12,235,145,0
2020-11-13,242,172,0
2020-11-14,227,139,0
2020-11-15,232,141,0
2020-11-16,252,157,0
2020-11-17,216,137,0
2020-11-18,202,128,0
2020-11-19,166,88,1
2020-11-20,177,120,0
2020-11-21,182,106,1
2020-11-22,140,87,1
2020-11-23,191,112,1
2020-11-24,181,118,3
2020-11-25,167,99,2
2020-11-26,151,87,3
2020-11-27,161,87,4
2020-11-28,200,117,3
2020-11-29,168,88,6
2020-11-30,226,135,3
2020-12-01,220,130,3
2020-12-02,154,89,4
2020-12-03,164,93,3
2020-12-04,155,91,7
2020-12-05,149,81,8
2020-12-06,153,80,7
2020-12-07,186,98,6
2020-12-08,165,81,7
2020-12-09,205,100,4
2020-12-10,224,106,8
2020-12-11,195,90,6
2020-12-12,208,109,7
2020-12-13,173,73,6
2020-12-14,224,101,7
2020-12-15,225,82,3
2020-12-16,266,94,10
2020-12-17,244,104,3
2020-12-18,241,98,0
2020-12-19,257,100,5
2020-12-20,248,95,3
2020-12-21,316,115,10
2020-12-22,287,102,4
2020-12-23,286,118,2
2020-12-24,301,132,7
2020-12-25,385,143,8
2020-12-26,417,181,4
2020-12-27,393,160,12
2020-12-28,487,190,7
2020-12-29,382,161,6
2020-12-30,370,145,7
2020-12-31,354,159,3
2021-01-01,458,185,8
2021-01-02,537,213,7
2021-01-03,530,227,5
2021-01-04,603,246,16
2021-01-05,500,209,6
2021-01-06,438,199,6
2021-01-07,456,188,7
2021-01-08,491,222,5
2021-01-09,474,206,3
2021-01-10,439,211,9
2021-01-11,477,220,4
2021-01-12,401,170,4
2021-01-13,368,171,5
2021-01-14,389,169,6
2021-01-15,379,178,13
2021-01-16,422,176,6
2021-01-17,395,169,4
2021-01-18,481,192,6
2021-01-19,364,157,3
2021-01-20,372,148,7
2021-01-21,338,139,7
2021-01-22,388,200,3
2021-01-23,344,164,5
2021-01-24,374,189,4
2021-01-25,475,222,6
2021-01-26,375,199,9
2021-01-27,325,162,1
2021-01-28,302,143,7
2021-01-29,309,164,4
2021-01-30,283,161,7
2021-01-31,275,150,6
2021-02-01,366,175,8
2021-02-02,294,162,5
2021-02-03,297,142,11
2021-02-04,249,131,0
2021-02-05,252,130,4
2021-02-06,231,131,1
2021-02-07,235,123,2
2021-02-08,258,131,3
2021-02-09,229,126,3
2021-02-10,202,122,4
2021-02-11,175,97,4
2021-02-12,204,119,1
2021-02-13,190,117,5
2021-02-14,184,121,0
2021-02-15,218,125,1
2021-02-16,175,91,3
