"fecha","Tucumán","Capital","Cruz Alta","Tafí Viejo"
2020-01-29,1,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,0,0,0,0
2020-02-27,0,0,0,0
2020-02-28,0,0,0,0
2020-02-29,0,0,0,0
2020-03-01,0,0,0,0
2020-03-02,0,0,0,0
2020-03-03,0,0,0,0
2020-03-04,0,0,0,0
2020-03-05,0,0,0,0
2020-03-06,1,0,0,0
2020-03-07,0,0,0,0
2020-03-08,0,0,0,0
2020-03-09,0,0,0,0
2020-03-10,0,0,0,0
2020-03-11,1,0,0,0
2020-03-12,0,0,0,0
2020-03-13,2,0,0,0
2020-03-14,1,1,0,0
2020-03-15,2,2,0,0
2020-03-16,0,0,0,0
2020-03-17,3,2,1,0
2020-03-18,3,2,0,0
2020-03-19,5,3,1,0
2020-03-20,4,3,0,1
2020-03-21,2,1,0,0
2020-03-22,2,2,0,0
2020-03-23,1,1,0,0
2020-03-24,5,4,0,1
2020-03-25,1,0,0,0
2020-03-26,1,1,0,0
2020-03-27,0,0,0,0
2020-03-28,4,3,0,0
2020-03-29,1,0,0,1
2020-03-30,1,1,0,0
2020-03-31,1,0,0,1
2020-04-01,1,1,0,0
2020-04-02,0,0,0,0
2020-04-03,1,1,0,0
2020-04-04,1,1,0,0
2020-04-05,0,0,0,0
2020-04-06,0,0,0,0
2020-04-07,0,0,0,0
2020-04-08,1,0,0,1
2020-04-09,0,0,0,0
2020-04-10,1,0,0,0
2020-04-11,1,0,0,0
2020-04-12,2,1,0,1
2020-04-13,0,0,0,0
2020-04-14,1,1,0,0
2020-04-15,2,0,0,0
2020-04-16,2,2,0,0
2020-04-17,1,1,0,0
2020-04-18,3,1,1,1
2020-04-19,1,1,0,0
2020-04-20,1,1,0,0
2020-04-21,0,0,0,0
2020-04-22,3,3,0,0
2020-04-23,1,0,0,1
2020-04-24,2,2,0,0
2020-04-25,1,0,0,0
2020-04-26,0,0,0,0
2020-04-27,3,1,0,0
2020-04-28,2,2,0,0
2020-04-29,2,1,0,0
2020-04-30,2,0,0,0
2020-05-01,0,0,0,0
2020-05-02,3,1,0,1
2020-05-03,2,1,0,1
2020-05-04,2,1,1,0
2020-05-05,1,1,0,0
2020-05-06,1,1,0,0
2020-05-07,1,1,0,0
2020-05-08,2,1,0,0
2020-05-09,1,1,0,0
2020-05-10,1,0,0,0
2020-05-11,1,1,0,0
2020-05-12,0,0,0,0
2020-05-13,0,0,0,0
2020-05-14,2,0,2,0
2020-05-15,1,1,0,0
2020-05-16,4,2,0,0
2020-05-17,1,1,0,0
2020-05-18,4,2,0,0
2020-05-19,4,1,1,0
2020-05-20,4,2,0,0
2020-05-21,2,1,0,0
2020-05-22,1,0,0,0
2020-05-23,4,0,0,0
2020-05-24,2,1,0,0
2020-05-25,3,2,0,0
2020-05-26,1,1,0,0
2020-05-27,1,0,1,0
2020-05-28,1,1,0,0
2020-05-29,0,0,0,0
2020-05-30,0,0,0,0
2020-05-31,1,0,0,0
2020-06-01,4,1,0,1
2020-06-02,4,3,0,0
2020-06-03,1,1,0,0
2020-06-04,6,0,1,0
2020-06-05,8,3,1,1
2020-06-06,3,0,0,0
2020-06-07,3,2,0,0
2020-06-08,2,0,0,0
2020-06-09,2,0,0,1
2020-06-10,6,0,1,2
2020-06-11,8,6,0,0
2020-06-12,2,0,1,0
2020-06-13,1,0,0,0
2020-06-14,5,3,0,0
2020-06-15,3,1,0,0
2020-06-16,6,1,0,0
2020-06-17,3,1,0,0
2020-06-18,4,2,1,0
2020-06-19,5,0,3,1
2020-06-20,4,2,2,0
2020-06-21,1,0,0,0
2020-06-22,5,2,1,0
2020-06-23,1,0,0,0
2020-06-24,2,0,0,0
2020-06-25,6,2,0,1
2020-06-26,3,0,0,0
2020-06-27,5,3,1,1
2020-06-28,3,1,0,1
2020-06-29,4,3,0,1
2020-06-30,5,2,0,0
2020-07-01,2,0,1,1
2020-07-02,5,5,0,0
2020-07-03,0,0,0,0
2020-07-04,3,1,0,2
2020-07-05,8,6,0,0
2020-07-06,3,2,1,0
2020-07-07,3,1,1,1
2020-07-08,8,5,2,0
2020-07-09,3,2,0,0
2020-07-10,4,2,2,0
2020-07-11,3,0,1,0
2020-07-12,5,1,1,1
2020-07-13,1,1,0,0
2020-07-14,6,5,1,0
2020-07-15,3,2,0,0
2020-07-16,3,2,0,0
2020-07-17,11,6,3,1
2020-07-18,7,2,3,1
2020-07-19,9,5,3,0
2020-07-20,3,0,2,1
2020-07-21,16,5,10,0
2020-07-22,14,4,6,3
2020-07-23,25,4,13,4
2020-07-24,17,2,14,0
2020-07-25,30,8,8,9
2020-07-26,21,7,10,1
2020-07-27,37,9,13,9
2020-07-28,35,8,9,7
2020-07-29,32,6,6,11
2020-07-30,37,12,9,8
2020-07-31,44,14,12,7
2020-08-01,33,10,3,6
2020-08-02,31,7,11,9
2020-08-03,44,13,5,7
2020-08-04,30,13,8,5
2020-08-05,31,9,6,4
2020-08-06,38,22,1,5
2020-08-07,29,8,8,1
2020-08-08,39,22,5,3
2020-08-09,38,15,3,2
2020-08-10,58,30,6,6
2020-08-11,44,19,6,6
2020-08-12,58,31,7,2
2020-08-13,49,23,6,4
2020-08-14,74,39,7,6
2020-08-15,75,41,10,6
2020-08-16,77,36,9,6
2020-08-17,92,46,11,8
2020-08-18,124,69,10,8
2020-08-19,114,64,11,11
2020-08-20,143,88,11,10
2020-08-21,152,88,16,13
2020-08-22,162,87,17,13
2020-08-23,196,112,22,20
2020-08-24,237,143,17,29
2020-08-25,260,144,26,25
2020-08-26,313,176,49,27
2020-08-27,306,163,46,31
2020-08-28,325,171,49,31
2020-08-29,295,168,33,28
2020-08-30,342,186,48,29
2020-08-31,368,207,47,29
2020-09-01,427,237,59,29
2020-09-02,427,228,51,41
2020-09-03,400,214,60,27
2020-09-04,400,197,70,39
2020-09-05,489,251,84,43
2020-09-06,463,252,55,42
2020-09-07,542,281,88,38
2020-09-08,536,257,95,52
2020-09-09,492,258,89,29
2020-09-10,610,318,107,44
2020-09-11,511,246,113,38
2020-09-12,572,305,101,48
2020-09-13,500,272,91,38
2020-09-14,561,291,105,57
2020-09-15,591,307,95,44
2020-09-16,527,280,87,49
2020-09-17,565,306,93,47
2020-09-18,499,247,86,50
2020-09-19,516,270,74,60
2020-09-20,561,288,89,56
2020-09-21,673,323,115,70
2020-09-22,671,303,138,59
2020-09-23,634,304,122,50
2020-09-24,548,277,99,42
2020-09-25,639,336,103,49
2020-09-26,645,340,88,52
2020-09-27,738,393,107,54
2020-09-28,829,403,131,69
2020-09-29,901,475,117,84
2020-09-30,1042,497,172,86
2020-10-01,1116,581,183,86
2020-10-02,1101,534,162,89
2020-10-03,1201,606,195,110
2020-10-04,1265,675,194,124
2020-10-05,1325,698,189,106
2020-10-06,1276,679,179,130
2020-10-07,1126,577,172,101
2020-10-08,1090,491,166,138
2020-10-09,1103,513,162,119
2020-10-10,1076,484,202,94
2020-10-11,1067,496,181,109
2020-10-12,1299,617,198,160
2020-10-13,1227,567,198,133
2020-10-14,1302,597,206,136
2020-10-15,1085,467,170,126
2020-10-16,1139,545,169,105
2020-10-17,1076,473,149,127
2020-10-18,1124,547,143,124
2020-10-19,1060,469,155,106
2020-10-20,1071,490,134,111
2020-10-21,996,469,152,82
2020-10-22,938,399,150,96
2020-10-23,855,322,138,118
2020-10-24,873,403,126,87
2020-10-25,930,381,140,79
2020-10-26,828,338,122,86
2020-10-27,771,329,112,81
2020-10-28,711,322,112,67
2020-10-29,712,290,101,77
2020-10-30,692,303,92,81
2020-10-31,555,248,64,45
2020-11-01,716,324,97,60
2020-11-02,683,306,81,56
2020-11-03,624,279,77,59
2020-11-04,780,329,109,82
2020-11-05,805,356,96,72
2020-11-06,706,297,89,70
2020-11-07,682,296,85,66
2020-11-08,659,306,73,66
2020-11-09,733,305,96,93
2020-11-10,678,283,95,72
2020-11-11,583,231,89,65
2020-11-12,504,190,65,73
2020-11-13,434,174,47,46
2020-11-14,435,162,51,54
2020-11-15,358,141,37,36
2020-11-16,404,126,44,43
2020-11-17,401,145,48,53
2020-11-18,333,127,36,49
2020-11-19,293,126,43,27
2020-11-20,307,121,36,45
2020-11-21,310,115,30,46
2020-11-22,293,114,31,28
2020-11-23,311,108,28,36
2020-11-24,298,101,32,39
2020-11-25,266,91,25,34
2020-11-26,229,80,29,26
2020-11-27,218,82,21,19
2020-11-28,215,77,21,17
2020-11-29,225,70,27,36
2020-11-30,183,67,17,26
2020-12-01,179,73,7,24
2020-12-02,174,53,18,27
2020-12-03,149,55,7,23
2020-12-04,168,64,11,28
2020-12-05,135,46,13,16
2020-12-06,150,57,13,18
2020-12-07,172,60,11,15
2020-12-08,214,71,22,31
2020-12-09,196,64,12,20
2020-12-10,195,71,19,11
2020-12-11,176,52,15,22
2020-12-12,153,59,14,8
2020-12-13,166,60,11,14
2020-12-14,145,56,11,16
2020-12-15,155,51,18,13
2020-12-16,153,58,17,12
2020-12-17,129,52,8,6
2020-12-18,115,45,9,8
2020-12-19,99,36,10,15
2020-12-20,107,40,8,9
2020-12-21,130,41,8,14
2020-12-22,134,53,9,10
2020-12-23,119,50,7,9
2020-12-24,109,38,12,14
2020-12-25,121,51,12,4
2020-12-26,126,50,6,13
2020-12-27,151,56,16,12
2020-12-28,202,106,15,13
2020-12-29,147,60,16,7
2020-12-30,174,67,11,7
2020-12-31,169,63,12,8
2021-01-01,208,92,9,12
2021-01-02,221,90,18,17
2021-01-03,242,91,20,17
2021-01-04,215,79,13,23
2021-01-05,225,77,12,12
2021-01-06,223,71,12,24
2021-01-07,177,69,8,11
2021-01-08,200,81,18,13
2021-01-09,192,72,6,14
2021-01-10,189,77,8,16
2021-01-11,179,60,10,10
2021-01-12,156,67,11,18
2021-01-13,184,69,9,14
2021-01-14,141,60,10,12
2021-01-15,119,41,6,4
2021-01-16,145,55,12,6
2021-01-17,127,41,11,9
2021-01-18,133,51,7,2
2021-01-19,152,44,6,18
2021-01-20,148,47,8,14
2021-01-21,147,58,5,9
2021-01-22,140,48,4,19
2021-01-23,142,52,10,9
2021-01-24,144,48,8,16
2021-01-25,164,72,10,14
2021-01-26,144,64,13,12
2021-01-27,138,54,8,12
