"fecha","Salta","Capital","General Güemes","Orán","Grl. José de San Martín"
2020-01-29,1,0,0,0,1
2020-01-30,1,0,0,0,0
2020-01-31,0,0,0,0,0
2020-02-01,0,0,0,0,0
2020-02-02,0,0,0,0,0
2020-02-03,0,0,0,0,0
2020-02-04,0,0,0,0,0
2020-02-05,0,0,0,0,0
2020-02-06,0,0,0,0,0
2020-02-07,0,0,0,0,0
2020-02-08,0,0,0,0,0
2020-02-09,0,0,0,0,0
2020-02-10,0,0,0,0,0
2020-02-11,0,0,0,0,0
2020-02-12,0,0,0,0,0
2020-02-13,0,0,0,0,0
2020-02-14,0,0,0,0,0
2020-02-15,0,0,0,0,0
2020-02-16,0,0,0,0,0
2020-02-17,0,0,0,0,0
2020-02-18,1,0,0,0,0
2020-02-19,0,0,0,0,0
2020-02-20,0,0,0,0,0
2020-02-21,1,0,0,0,0
2020-02-22,0,0,0,0,0
2020-02-23,0,0,0,0,0
2020-02-24,0,0,0,0,0
2020-02-25,0,0,0,0,0
2020-02-26,0,0,0,0,0
2020-02-27,0,0,0,0,0
2020-02-28,0,0,0,0,0
2020-02-29,0,0,0,0,0
2020-03-01,0,0,0,0,0
2020-03-02,0,0,0,0,0
2020-03-03,0,0,0,0,0
2020-03-04,0,0,0,0,0
2020-03-05,0,0,0,0,0
2020-03-06,0,0,0,0,0
2020-03-07,0,0,0,0,0
2020-03-08,0,0,0,0,0
2020-03-09,0,0,0,0,0
2020-03-10,0,0,0,0,0
2020-03-11,0,0,0,0,0
2020-03-12,2,1,0,0,1
2020-03-13,0,0,0,0,0
2020-03-14,0,0,0,0,0
2020-03-15,0,0,0,0,0
2020-03-16,0,0,0,0,0
2020-03-17,0,0,0,0,0
2020-03-18,0,0,0,0,0
2020-03-19,0,0,0,0,0
2020-03-20,0,0,0,0,0
2020-03-21,0,0,0,0,0
2020-03-22,0,0,0,0,0
2020-03-23,1,0,0,0,0
2020-03-24,1,1,0,0,0
2020-03-25,0,0,0,0,0
2020-03-26,0,0,0,0,0
2020-03-27,0,0,0,0,0
2020-03-28,0,0,0,0,0
2020-03-29,0,0,0,0,0
2020-03-30,0,0,0,0,0
2020-03-31,0,0,0,0,0
2020-04-01,0,0,0,0,0
2020-04-02,0,0,0,0,0
2020-04-03,0,0,0,0,0
2020-04-04,0,0,0,0,0
2020-04-05,1,0,1,0,0
2020-04-06,0,0,0,0,0
2020-04-07,0,0,0,0,0
2020-04-08,1,0,0,0,0
2020-04-09,0,0,0,0,0
2020-04-10,0,0,0,0,0
2020-04-11,0,0,0,0,0
2020-04-12,0,0,0,0,0
2020-04-13,0,0,0,0,0
2020-04-14,0,0,0,0,0
2020-04-15,0,0,0,0,0
2020-04-16,0,0,0,0,0
2020-04-17,2,2,0,0,0
2020-04-18,1,0,0,0,0
2020-04-19,0,0,0,0,0
2020-04-20,0,0,0,0,0
2020-04-21,0,0,0,0,0
2020-04-22,0,0,0,0,0
2020-04-23,1,0,0,1,0
2020-04-24,0,0,0,0,0
2020-04-25,0,0,0,0,0
2020-04-26,0,0,0,0,0
2020-04-27,0,0,0,0,0
2020-04-28,0,0,0,0,0
2020-04-29,0,0,0,0,0
2020-04-30,0,0,0,0,0
2020-05-01,0,0,0,0,0
2020-05-02,0,0,0,0,0
2020-05-03,0,0,0,0,0
2020-05-04,1,0,0,0,0
2020-05-05,1,0,0,0,0
2020-05-06,0,0,0,0,0
2020-05-07,1,0,0,0,0
2020-05-08,1,1,0,0,0
2020-05-09,0,0,0,0,0
2020-05-10,0,0,0,0,0
2020-05-11,0,0,0,0,0
2020-05-12,2,1,1,0,0
2020-05-13,0,0,0,0,0
2020-05-14,1,0,0,0,0
2020-05-15,0,0,0,0,0
2020-05-16,0,0,0,0,0
2020-05-17,0,0,0,0,0
2020-05-18,0,0,0,0,0
2020-05-19,1,1,0,0,0
2020-05-20,2,1,0,1,0
2020-05-21,0,0,0,0,0
2020-05-22,0,0,0,0,0
2020-05-23,1,0,0,1,0
2020-05-24,0,0,0,0,0
2020-05-25,4,1,0,3,0
2020-05-26,0,0,0,0,0
2020-05-27,0,0,0,0,0
2020-05-28,0,0,0,0,0
2020-05-29,1,0,0,1,0
2020-05-30,2,1,0,1,0
2020-05-31,2,1,0,0,0
2020-06-01,0,0,0,0,0
2020-06-02,1,1,0,0,0
2020-06-03,0,0,0,0,0
2020-06-04,0,0,0,0,0
2020-06-05,1,0,1,0,0
2020-06-06,1,1,0,0,0
2020-06-07,1,0,0,1,0
2020-06-08,2,1,0,0,0
2020-06-09,2,0,0,1,0
2020-06-10,2,1,0,0,0
2020-06-11,0,0,0,0,0
2020-06-12,1,0,0,1,0
2020-06-13,1,1,0,0,0
2020-06-14,0,0,0,0,0
2020-06-15,3,0,0,1,1
2020-06-16,1,1,0,0,0
2020-06-17,0,0,0,0,0
2020-06-18,2,1,0,0,1
2020-06-19,0,0,0,0,0
2020-06-20,0,0,0,0,0
2020-06-21,1,0,0,1,0
2020-06-22,1,0,0,1,0
2020-06-23,1,0,0,0,1
2020-06-24,1,0,0,0,1
2020-06-25,4,2,0,0,1
2020-06-26,2,0,0,0,1
2020-06-27,1,0,0,1,0
2020-06-28,3,1,1,1,0
2020-06-29,1,0,0,1,0
2020-06-30,4,1,1,2,0
2020-07-01,9,3,0,3,1
2020-07-02,6,3,1,1,1
2020-07-03,9,2,0,2,5
2020-07-04,3,1,0,0,1
2020-07-05,10,3,0,2,2
2020-07-06,12,5,1,5,0
2020-07-07,8,3,0,1,2
2020-07-08,13,2,1,4,3
2020-07-09,6,1,0,1,3
2020-07-10,13,4,2,3,2
2020-07-11,15,4,1,3,4
2020-07-12,11,4,1,4,2
2020-07-13,16,6,0,4,4
2020-07-14,7,3,0,0,2
2020-07-15,6,6,0,0,0
2020-07-16,11,3,0,3,5
2020-07-17,16,7,1,3,3
2020-07-18,6,4,0,0,1
2020-07-19,8,3,1,2,1
2020-07-20,15,5,1,5,2
2020-07-21,17,8,1,2,4
2020-07-22,12,1,0,1,9
2020-07-23,12,3,1,0,7
2020-07-24,10,5,1,0,2
2020-07-25,15,4,1,0,7
2020-07-26,19,6,0,1,10
2020-07-27,26,5,1,5,13
2020-07-28,19,4,2,2,5
2020-07-29,22,5,3,5,7
2020-07-30,36,7,2,4,23
2020-07-31,42,14,0,4,22
2020-08-01,48,12,3,10,19
2020-08-02,41,10,0,4,25
2020-08-03,61,15,5,9,31
2020-08-04,66,11,2,12,37
2020-08-05,70,15,2,9,37
2020-08-06,80,15,2,5,50
2020-08-07,81,16,5,10,44
2020-08-08,86,16,6,14,43
2020-08-09,83,19,5,17,35
2020-08-10,140,22,10,22,72
2020-08-11,122,34,7,22,48
2020-08-12,132,30,6,19,54
2020-08-13,105,29,5,22,36
2020-08-14,135,31,13,34,44
2020-08-15,135,35,6,46,36
2020-08-16,135,34,5,33,53
2020-08-17,173,53,14,41,53
2020-08-18,181,44,7,50,64
2020-08-19,157,44,20,42,33
2020-08-20,197,45,14,67,50
2020-08-21,158,59,19,43,13
2020-08-22,164,68,24,42,19
2020-08-23,199,77,14,56,28
2020-08-24,239,129,25,44,15
2020-08-25,225,114,20,52,19
2020-08-26,203,117,14,36,12
2020-08-27,267,161,18,29,21
2020-08-28,257,147,17,41,19
2020-08-29,223,140,11,33,11
2020-08-30,246,139,12,41,13
2020-08-31,289,174,18,36,26
2020-09-01,312,167,6,67,17
2020-09-02,319,176,14,65,18
2020-09-03,347,203,11,70,21
2020-09-04,319,192,13,40,17
2020-09-05,384,233,21,57,19
2020-09-06,358,206,21,41,24
2020-09-07,359,226,10,56,17
2020-09-08,355,235,18,39,15
2020-09-09,327,216,17,34,14
2020-09-10,370,244,15,40,11
2020-09-11,326,190,22,38,13
2020-09-12,290,185,19,29,17
2020-09-13,323,208,18,19,13
2020-09-14,358,211,12,33,30
2020-09-15,394,257,26,39,14
2020-09-16,376,224,23,31,12
