"fecha","Catamarca","Capital","Valle Viejo","Belén"
2020-01-20,1,1,0,0
2020-01-21,0,0,0,0
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,1,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,0,0,0,0
2020-02-27,0,0,0,0
2020-02-28,0,0,0,0
2020-02-29,0,0,0,0
2020-03-01,0,0,0,0
2020-03-02,0,0,0,0
2020-03-03,0,0,0,0
2020-03-04,0,0,0,0
2020-03-05,0,0,0,0
2020-03-06,0,0,0,0
2020-03-07,0,0,0,0
2020-03-08,0,0,0,0
2020-03-09,0,0,0,0
2020-03-10,0,0,0,0
2020-03-11,0,0,0,0
2020-03-12,0,0,0,0
2020-03-13,0,0,0,0
2020-03-14,0,0,0,0
2020-03-15,0,0,0,0
2020-03-16,0,0,0,0
2020-03-17,0,0,0,0
2020-03-18,0,0,0,0
2020-03-19,0,0,0,0
2020-03-20,0,0,0,0
2020-03-21,0,0,0,0
2020-03-22,0,0,0,0
2020-03-23,0,0,0,0
2020-03-24,0,0,0,0
2020-03-25,1,1,0,0
2020-03-26,0,0,0,0
2020-03-27,0,0,0,0
2020-03-28,0,0,0,0
2020-03-29,0,0,0,0
2020-03-30,0,0,0,0
2020-03-31,0,0,0,0
2020-04-01,0,0,0,0
2020-04-02,0,0,0,0
2020-04-03,0,0,0,0
2020-04-04,0,0,0,0
2020-04-05,0,0,0,0
2020-04-06,0,0,0,0
2020-04-07,0,0,0,0
2020-04-08,0,0,0,0
2020-04-09,1,1,0,0
2020-04-10,1,1,0,0
2020-04-11,0,0,0,0
2020-04-12,0,0,0,0
2020-04-13,1,0,0,0
2020-04-14,0,0,0,0
2020-04-15,0,0,0,0
2020-04-16,0,0,0,0
2020-04-17,0,0,0,0
2020-04-18,0,0,0,0
2020-04-19,0,0,0,0
2020-04-20,0,0,0,0
2020-04-21,0,0,0,0
2020-04-22,0,0,0,0
2020-04-23,0,0,0,0
2020-04-24,0,0,0,0
2020-04-25,0,0,0,0
2020-04-26,0,0,0,0
2020-04-27,0,0,0,0
2020-04-28,0,0,0,0
2020-04-29,0,0,0,0
2020-04-30,0,0,0,0
2020-05-01,0,0,0,0
2020-05-02,0,0,0,0
2020-05-03,0,0,0,0
2020-05-04,0,0,0,0
2020-05-05,0,0,0,0
2020-05-06,0,0,0,0
2020-05-07,0,0,0,0
2020-05-08,0,0,0,0
2020-05-09,0,0,0,0
2020-05-10,1,0,0,1
2020-05-11,0,0,0,0
2020-05-12,0,0,0,0
2020-05-13,0,0,0,0
2020-05-14,0,0,0,0
2020-05-15,0,0,0,0
2020-05-16,0,0,0,0
2020-05-17,0,0,0,0
2020-05-18,0,0,0,0
2020-05-19,1,1,0,0
2020-05-20,0,0,0,0
2020-05-21,0,0,0,0
2020-05-22,2,1,0,0
2020-05-23,1,1,0,0
2020-05-24,1,0,1,0
2020-05-25,1,1,0,0
2020-05-26,1,1,0,0
2020-05-27,1,1,0,0
2020-05-28,0,0,0,0
2020-05-29,0,0,0,0
2020-05-30,1,1,0,0
2020-05-31,0,0,0,0
2020-06-01,0,0,0,0
2020-06-02,0,0,0,0
2020-06-03,0,0,0,0
2020-06-04,2,1,0,0
2020-06-05,0,0,0,0
2020-06-06,2,0,1,0
2020-06-07,2,2,0,0
2020-06-08,0,0,0,0
2020-06-09,1,1,0,0
2020-06-10,2,1,0,1
2020-06-11,0,0,0,0
2020-06-12,0,0,0,0
2020-06-13,0,0,0,0
2020-06-14,0,0,0,0
2020-06-15,0,0,0,0
2020-06-16,0,0,0,0
2020-06-17,0,0,0,0
2020-06-18,1,0,0,0
2020-06-19,0,0,0,0
2020-06-20,1,1,0,0
2020-06-21,0,0,0,0
2020-06-22,0,0,0,0
2020-06-23,2,1,0,0
2020-06-24,0,0,0,0
2020-06-25,0,0,0,0
2020-06-26,3,3,0,0
2020-06-27,1,1,0,0
2020-06-28,3,3,0,0
2020-06-29,5,3,1,0
2020-06-30,7,5,0,0
2020-07-01,5,5,0,0
2020-07-02,7,7,0,0
2020-07-03,17,14,0,0
2020-07-04,9,6,0,1
2020-07-05,4,4,0,0
2020-07-06,12,8,0,0
2020-07-07,11,7,1,1
2020-07-08,8,6,0,0
2020-07-09,7,5,0,0
2020-07-10,5,3,0,0
2020-07-11,1,1,0,0
2020-07-12,4,4,0,0
2020-07-13,3,3,0,0
2020-07-14,2,1,1,0
2020-07-15,3,3,0,0
2020-07-16,3,2,0,1
2020-07-17,3,3,0,0
2020-07-18,2,2,0,0
2020-07-19,3,3,0,0
2020-07-20,0,0,0,0
2020-07-21,1,1,0,0
2020-07-22,2,0,0,0
2020-07-23,3,1,0,0
2020-07-24,0,0,0,0
2020-07-25,2,1,0,0
2020-07-26,2,2,0,0
2020-07-27,1,1,0,0
2020-07-28,0,0,0,0
2020-07-29,2,1,0,1
2020-07-30,2,0,0,1
2020-07-31,3,3,0,0
2020-08-01,2,0,1,0
2020-08-02,3,1,0,0
2020-08-03,3,1,0,0
2020-08-04,0,0,0,0
2020-08-05,0,0,0,0
2020-08-06,0,0,0,0
2020-08-07,0,0,0,0
2020-08-08,0,0,0,0
2020-08-09,0,0,0,0
2020-08-10,2,1,0,0
2020-08-11,3,1,0,0
2020-08-12,1,0,1,0
2020-08-13,1,0,0,0
2020-08-14,3,2,0,0
2020-08-15,2,1,1,0
2020-08-16,1,1,0,0
2020-08-17,3,0,0,0
2020-08-18,1,0,0,1
2020-08-19,1,0,0,0
2020-08-20,0,0,0,0
2020-08-21,0,0,0,0
2020-08-22,1,0,0,0
2020-08-23,3,0,0,0
2020-08-24,5,1,1,0
2020-08-25,0,0,0,0
2020-08-26,4,3,0,0
2020-08-27,3,0,0,1
2020-08-28,3,2,0,0
2020-08-29,4,3,0,0
2020-08-30,4,2,0,0
2020-08-31,4,2,0,1
2020-09-01,6,4,0,0
2020-09-02,11,4,0,1
2020-09-03,7,4,0,0
2020-09-04,3,0,1,2
2020-09-05,7,4,0,1
2020-09-06,6,3,0,2
2020-09-07,5,1,0,3
2020-09-08,6,1,0,2
2020-09-09,13,6,0,4
2020-09-10,9,8,0,1
2020-09-11,9,5,0,1
2020-09-12,13,3,0,8
2020-09-13,7,4,0,3
2020-09-14,12,5,0,6
2020-09-15,9,2,2,4
2020-09-16,11,7,1,2
2020-09-17,10,5,0,3
2020-09-18,17,6,3,1
2020-09-19,10,3,0,0
2020-09-20,28,6,3,2
2020-09-21,18,7,0,1
2020-09-22,21,5,3,1
2020-09-23,19,7,1,1
2020-09-24,26,7,1,3
2020-09-25,19,8,0,1
2020-09-26,11,2,1,2
2020-09-27,8,7,0,0
2020-09-28,7,5,1,0
2020-09-29,11,9,1,0
2020-09-30,16,10,1,0
2020-10-01,8,8,0,0
2020-10-02,15,8,1,0
2020-10-03,7,6,0,0
2020-10-04,3,3,0,0
2020-10-05,20,16,2,0
2020-10-06,8,5,1,0
2020-10-07,11,10,0,0
2020-10-08,22,18,1,0
2020-10-09,9,6,2,0
2020-10-10,15,9,2,0
2020-10-11,11,4,5,0
2020-10-12,17,12,0,1
2020-10-13,19,13,1,0
2020-10-14,22,18,2,0
2020-10-15,16,13,1,0
2020-10-16,27,17,2,0
2020-10-17,20,10,1,0
2020-10-18,23,17,1,0
2020-10-19,27,17,2,1
2020-10-20,24,17,2,1
2020-10-21,20,15,0,0
2020-10-22,34,23,4,1
2020-10-23,51,36,2,0
2020-10-24,32,28,0,0
2020-10-25,50,40,1,0
2020-10-26,51,33,3,0
2020-10-27,67,49,7,0
2020-10-28,72,54,4,0
2020-10-29,63,42,9,0
2020-10-30,50,36,6,0
2020-10-31,52,33,8,0
2020-11-01,56,31,14,1
2020-11-02,29,16,3,1
2020-11-03,39,26,6,0
2020-11-04,57,33,10,3
2020-11-05,49,28,8,2
2020-11-06,42,28,5,1
2020-11-07,47,20,9,2
2020-11-08,53,35,11,0
2020-11-09,52,29,10,0
2020-11-10,51,41,7,0
2020-11-11,70,43,8,1
2020-11-12,45,33,7,0
2020-11-13,45,30,5,0
2020-11-14,38,31,1,0
2020-11-15,29,19,5,0
2020-11-16,28,17,4,0
2020-11-17,35,19,8,0
2020-11-18,25,18,2,1
2020-11-19,29,21,2,0
2020-11-20,23,14,6,0
2020-11-21,14,12,2,0
2020-11-22,34,25,4,0
2020-11-23,33,22,7,0
2020-11-24,15,14,0,0
2020-11-25,25,20,1,0
